posFile,posFileTest,posFileTestNew,stimFile,stimFileNew,cs_neg_s,cs_pos_s,cs_neg_ns,cs_pos_ns,cs_neg_s_new,cs_pos_s_new,cs_neg_ns_new,cs_pos_ns_new,stim,position,position1,stim1,position2,stim2,position3,stim3,position4,stim4,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,ratingtrials1.thisRepN,ratingtrials1.thisTrialN,ratingtrials1.thisN,ratingtrials1.thisIndex,search_task_trials.thisRepN,search_task_trials.thisTrialN,search_task_trials.thisN,search_task_trials.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,ratingtrials2.thisRepN,ratingtrials2.thisTrialN,ratingtrials2.thisN,ratingtrials2.thisIndex,testtrials.thisRepN,testtrials.thisTrialN,testtrials.thisN,testtrials.thisIndex,loop_test.thisRepN,loop_test.thisTrialN,loop_test.thisN,loop_test.thisIndex,testtrials_novelty.thisRepN,testtrials_novelty.thisTrialN,testtrials_novelty.thisN,testtrials_novelty.thisIndex,loop_test_novelty.thisRepN,loop_test_novelty.thisTrialN,loop_test_novelty.thisN,loop_test_novelty.thisIndex,ratingtrials3.thisRepN,ratingtrials3.thisTrialN,ratingtrials3.thisN,ratingtrials3.thisIndex,textStart.started,textStartExp.started,imageRating.started,sliderStim.response,sliderStim.rt,textStartSearch.started,target_positions,distractor_positions,textStartTask.started,image.started,score,outcome,roi.numLooks,roi.timesOn,roi.timesOff,imageFeedback.started,textTestInstr.started,test_image1.started,test_image2.started,test_image3.started,test_image4.started,test_roi1.numLooks,test_roi1.timesOn,test_roi1.timesOff,test_roi2.numLooks,test_roi2.timesOn,test_roi2.timesOff,test_roi3.numLooks,test_roi3.timesOn,test_roi3.timesOff,test_roi4.numLooks,test_roi4.timesOn,test_roi4.timesOff,test_image_feedback1.started,test_image_feedback2.started,test_iamge_feedback3.started,test_iamge_feedback4.started,participant,group,date,expName,psychopyVersion,frameRate,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_pos_s,,,,,,,,,,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.966039299964905,106.73116209998261,117.64807969995309,6.0,8.063310400000773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_neg_ns,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.95326589990873,4.0,3.116876299958676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_pos_ns,,,,,,,,,,0,0,0,0,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.71004699997138,7.0,2.7858871000353247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_neg_s,,,,,,,,,,0,0,0,0,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.83490609994624,5.0,3.0160899000475183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,,,,,,,,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.0917153999908,"[[-0.45, 0.19999999999999996], [-0.9, -0.30000000000000004], [0.9, -0.8], [-0.9, -0.8], [0.45000000000000007, 0.7], [0.6749999999999999, 0.7], [0.22499999999999998, -0.30000000000000004], [0.0, 0.7], [-0.22499999999999998, 0.7], [0.45000000000000007, 0.19999999999999996], [0.6749999999999999, 0.19999999999999996], [0.0, -0.30000000000000004], [-0.675, -0.8], [0.9, 0.19999999999999996], [-0.22499999999999998, 0.19999999999999996]]","[[-0.45, 0.7], [-0.22499999999999998, -0.30000000000000004], [0.45000000000000007, -0.30000000000000004], [-0.45, -0.8], [-0.9, 0.7], [0.9, -0.30000000000000004], [0.22499999999999998, 0.19999999999999996], [-0.9, 0.19999999999999996], [0.0, 0.19999999999999996], [0.6749999999999999, -0.8], [-0.675, 0.19999999999999996], [0.22499999999999998, -0.8], [0.0, -0.8], [-0.675, -0.30000000000000004], [-0.22499999999999998, -0.8]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,,,,,,,,,,,0,0,0,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[[-0.675, -0.30000000000000004], [0.9, -0.30000000000000004], [-0.22499999999999998, -0.30000000000000004], [0.45000000000000007, -0.30000000000000004], [0.6749999999999999, -0.30000000000000004], [0.45000000000000007, 0.19999999999999996], [0.6749999999999999, 0.7], [-0.675, -0.8], [-0.45, -0.8], [0.22499999999999998, -0.8], [0.9, 0.19999999999999996], [-0.675, 0.19999999999999996], [-0.45, 0.7], [0.22499999999999998, -0.30000000000000004], [0.0, 0.7]]","[[-0.22499999999999998, 0.19999999999999996], [0.45000000000000007, -0.8], [0.0, -0.8], [-0.9, -0.8], [0.22499999999999998, 0.19999999999999996], [-0.9, 0.7], [0.22499999999999998, 0.7], [0.45000000000000007, 0.7], [0.9, 0.7], [-0.45, -0.30000000000000004], [-0.9, 0.19999999999999996], [0.0, -0.30000000000000004], [0.0, 0.19999999999999996], [-0.45, 0.19999999999999996], [-0.9, -0.30000000000000004]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_pos_ns,"(0.7, -0.5)",,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.84527609997895,251.9273749999702,3,reward,1,0.23614050005562603,0.2361439000815153,252.17037730000447,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_neg_s,"(0.7, 0.5)",,,,,,,,,0,0,0,0,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.9409202999668,0,loss,1,0.2363935000030324,0.23639710003044456,260.1839726999169,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_neg_ns,"(-0.7, 0.5)",,,,,,,,,0,0,0,0,,,,,,,,,0,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.1559135999996,-3,loss,1,0.39662210003007203,0.39662599994335324,268.5587186999619,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_neg_ns,"(0.7, -0.5)",,,,,,,,,0,0,0,0,,,,,,,,,0,3,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.5028306999011,-6,loss,1,0.243298799963668,0.24330239999108016,276.75278559990693,,,,,,,,,,,,,,,,,,,,,,51,A,2024-05-22_16h31.12.725,attentional_competition_task,2022.2.4,144.01025355448053,
