posFile,posFileTest,posFileTestNew,stimFile,stimFileNew,cs_neg_s,cs_pos_s,cs_neg_ns,cs_pos_ns,cs_neg_s_new,cs_pos_s_new,cs_neg_ns_new,cs_pos_ns_new,stim,position,position1,stim1,position2,stim2,position3,stim3,position4,stim4,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,ratingtrials1.thisRepN,ratingtrials1.thisTrialN,ratingtrials1.thisN,ratingtrials1.thisIndex,search_task_trials.thisRepN,search_task_trials.thisTrialN,search_task_trials.thisN,search_task_trials.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,ratingtrials2.thisRepN,ratingtrials2.thisTrialN,ratingtrials2.thisN,ratingtrials2.thisIndex,testtrials.thisRepN,testtrials.thisTrialN,testtrials.thisN,testtrials.thisIndex,loop_test.thisRepN,loop_test.thisTrialN,loop_test.thisN,loop_test.thisIndex,testtrials_novelty.thisRepN,testtrials_novelty.thisTrialN,testtrials_novelty.thisN,testtrials_novelty.thisIndex,loop_test_novelty.thisRepN,loop_test_novelty.thisTrialN,loop_test_novelty.thisN,loop_test_novelty.thisIndex,ratingtrials3.thisRepN,ratingtrials3.thisTrialN,ratingtrials3.thisN,ratingtrials3.thisIndex,textStart.started,textStartExp.started,imageRating.started,sliderStim.response,sliderStim.rt,textStartSearch.started,target_positions,distractor_positions,textStartTask.started,image.started,score,outcome,roi.numLooks,roi.timesOn,roi.timesOff,imageFeedback.started,textTestInstr.started,test_image1.started,test_image2.started,test_image3.started,test_image4.started,test_roi1.numLooks,test_roi1.timesOn,test_roi1.timesOff,test_roi2.numLooks,test_roi2.timesOn,test_roi2.timesOff,test_roi3.numLooks,test_roi3.timesOn,test_roi3.timesOff,test_roi4.numLooks,test_roi4.timesOn,test_roi4.timesOff,test_image_feedback1.started,test_image_feedback2.started,test_iamge_feedback3.started,test_iamge_feedback4.started,participant,group,date,expName,psychopyVersion,frameRate,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_neg_ns,,,,,,,,,,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.103363799978979,86.91051869999501,103.70980989999953,5.0,20.071048700017855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_pos_ns,,,,,,,,,,0,0,0,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.07694349999656,5.0,18.059342099993955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_neg_s,,,,,,,,,,0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.48597019998124,5.0,6.213992800010601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_pos_s,,,,,,,,,,0,0,0,0,0,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.74956629998633,5.0,4.901123599993298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,,,,,,,,,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.92283909997786,"[[-0.22499999999999998, 0.19999999999999996], [0.22499999999999998, 0.7], [-0.9, -0.8], [0.6749999999999999, 0.7], [-0.9, -0.30000000000000004], [-0.675, -0.8], [0.6749999999999999, 0.19999999999999996], [0.6749999999999999, -0.30000000000000004], [0.22499999999999998, -0.8], [-0.45, 0.7], [0.0, 0.19999999999999996], [-0.675, 0.7], [0.45000000000000007, 0.19999999999999996], [0.9, 0.7], [0.0, -0.8]]","[[0.6749999999999999, -0.8], [0.45000000000000007, 0.7], [0.22499999999999998, 0.19999999999999996], [-0.22499999999999998, -0.8], [0.0, 0.7], [0.45000000000000007, -0.8], [-0.9, 0.19999999999999996], [-0.9, 0.7], [-0.675, 0.19999999999999996], [-0.22499999999999998, -0.30000000000000004], [0.9, -0.30000000000000004], [-0.45, -0.8], [0.45000000000000007, -0.30000000000000004], [0.22499999999999998, -0.30000000000000004], [-0.22499999999999998, 0.7]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,,,,,,,,,,,0,0,0,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[[0.6749999999999999, 0.19999999999999996], [-0.9, 0.19999999999999996], [-0.22499999999999998, -0.8], [0.22499999999999998, -0.8], [-0.45, -0.30000000000000004], [0.6749999999999999, 0.7], [0.9, 0.7], [0.45000000000000007, -0.8], [-0.9, 0.7], [0.45000000000000007, 0.7], [0.0, -0.8], [0.22499999999999998, -0.30000000000000004], [0.9, 0.19999999999999996], [-0.675, 0.19999999999999996], [-0.675, -0.30000000000000004]]","[[-0.22499999999999998, 0.7], [0.22499999999999998, 0.7], [0.22499999999999998, 0.19999999999999996], [0.45000000000000007, 0.19999999999999996], [0.6749999999999999, -0.8], [0.45000000000000007, -0.30000000000000004], [0.0, -0.30000000000000004], [0.9, -0.30000000000000004], [0.9, -0.8], [-0.22499999999999998, 0.19999999999999996], [0.0, 0.19999999999999996], [-0.22499999999999998, -0.30000000000000004], [-0.9, -0.30000000000000004], [-0.45, -0.8], [-0.45, 0.19999999999999996]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_neg_ns,"(0.7, -0.5)",,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.63438289999613,298.41734839999117,-3,loss,1,0.9650215999863576,0.9650250999839045,299.40336430000025,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_pos_ns,"(-0.7, 0.5)",,,,,,,,,0,0,0,0,,,,,,,,,0,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.7502666999935,-3,none,0,,,309.7710447999998,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_pos_s,"(-0.7, 0.5)",,,,,,,,,0,0,0,0,,,,,,,,,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.3749050999759,0,reward,1,0.576315499987686,0.5763193999882787,317.9651471999823,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
positions.xlsx,positions_test.xlsx,positions_test_new.xlsx,stimuli.xlsx,stimuli_new.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Social3.png,stimuli/Social4.png,stimuli/Nonsocial3.png,stimuli/Nonsocial4.png,cs_pos_ns,"(0.7, 0.5)",,,,,,,,,0,0,0,0,,,,,,,,,0,3,3,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.5135067999945,0,none,0,,,327.5272955999826,,,,,,,,,,,,,,,,,,,,,,39,A,2024-05-17_12h14.20.030,attentional_competition_task,2022.2.4,144.06544030759147,
