posFile,stimFile,testFile,cs_plus_s,cs_minus_s,cs_plus_ns,cs_minus_ns,test1,test2,position1,trialtype,position2,comptype,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,textStart.started,spaceStart.started,spaceStart.keys,spaceStart.rt,textStartExp.started,textExpImages.started,ImageLearning1.started,ImageLearning2.started,textSpace.started,spaceStartExp.started,spaceStartExp.keys,spaceStartExp.rt,blankScreen.started,blankScreen.stopped,fixcross.started,firstImage.started,fixcrossImage1.started,fixcrossITI.started,secondImage.started,fixcrossImage2.started,key.started,key.keys,key.rt,correctness,feedbackText.started,fixcrossEnd.started,fixcrossEnd.stopped,fixcross.stopped,feedbackText.stopped,textStartTask.started,textTaskImages.started,ImageTask1.started,ImageTask2.started,ImageTask3.started,ImageTask4.started,textTaskSpace.started,spaceStartTask.started,spaceStartTask.keys,spaceStartTask.rt,participant,group,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,13.24507160000212,13.24507160000212,space,1.6733796000044094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, -0.5)",test2,"(-0.7, 0.5)",test2,0,0,0,0,0,0,0,2,,,,,,,,,14.932560700006434,14.932560700006434,14.932560700006434,14.932560700006434,14.932560700006434,14.932560700006434,space,4.433462899993174,19.376811199996155,20.508737099997234,20.508737099997234,21.522543900005985,21.522543900005985,21.65447249999852,22.16834750000271,22.16834750000271,22.30723350000335,l,0.7466357000084827,correct,23.07106410000415,25.071024300006684,25.57100690000516,,,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, 0.5)",test2,"(0.7, -0.5)",test1,0,0,0,0,0,1,1,12,,,,,,,,,,,,,,,,,,,25.57100690000516,26.57098770000448,26.57098770000448,26.723711900005583,27.2237146999978,27.2237146999978,27.376457599995774,ä,0.2137401000072714,correct,27.598677400004817,29.598629000000074,30.272213500007638,26.57098770000448,29.598629000000074,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(0.7, -0.5)",test2,"(-0.7, 0.5)",test1,0,0,0,0,0,2,2,4,,,,,,,,,,,,,,,,,,,30.272213500007638,31.272188600007212,31.272188600007212,31.424949799999013,31.924923400001717,31.924923400001717,32.07765890000155,ä,0.2327037999930326,correct,32.320742700001574,34.3206799000036,34.855347400007304,31.272188600007212,34.3206799000036,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, 0.5)",test2,"(-0.7, -0.5)",test2,0,0,0,0,0,3,3,1,,,,,,,,,,,,,,,,,,,34.855347400007304,35.855343800008995,35.855343800008995,36.00808620000316,36.50807260000147,36.50807260000147,36.6608433000074,l,0.24988149999990128,correct,36.917781500000274,38.917711200003396,39.306569000007585,35.855343800008995,38.917711200003396,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, -0.5)",test1,"(0.7, 0.5)",test2,0,0,0,0,0,4,4,8,,,,,,,,,,,,,,,,,,,39.306569000007585,40.30651380000927,40.30651380000927,40.45931069999642,40.95930660000886,40.95930660000886,41.11204760000692,ä,0.40626430000702385,correct,41.528707100005704,43.5287043999997,43.827209299997776,40.30651380000927,43.5287043999997,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(0.7, 0.5)",test2,"(-0.7, 0.5)",test1,0,0,0,0,0,5,5,13,,,,,,,,,,,,,,,,,,,43.827209299997776,44.82718449999811,44.82718449999811,44.97992789999989,45.47997280000709,45.47997280000709,45.63268379999499,ä,0.5891776000062237,correct,46.22994040000776,48.229830199998105,48.813145899999654,44.82718449999811,48.229830199998105,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(0.7, -0.5)",test1,"(0.7, 0.5)",test1,0,0,0,0,0,6,6,10,,,,,,,,,,,,,,,,,,,48.813145899999654,49.81311210000422,49.81311210000422,49.96587600000203,50.47287090000464,50.47287090000464,50.618622000009054,l,0.4352270999952452,correct,51.06302860000869,53.062950999999885,53.16019090000191,49.81311210000422,53.062950999999885,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, 0.5)",test1,"(0.7, -0.5)",test1,0,0,0,0,0,7,7,5,,,,,,,,,,,,,,,,,,,53.16019090000191,54.160157200007234,54.160157200007234,54.312907200001064,54.81290380000428,54.81290380000428,54.96566410000378,l,0.8895303000026615,correct,55.868433099996764,57.86834100000851,58.74331439999514,54.160157200007234,57.86834100000851,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, -0.5)",test2,"(0.7, -0.5)",test2,0,0,0,0,0,8,8,9,,,,,,,,,,,,,,,,,,,58.74331439999514,59.750232499995036,59.750232499995036,59.896061599996756,60.396019899999374,60.396019899999374,60.54879169999913,l,0.7292183000099612,correct,61.28489150000678,63.28477009999915,63.840314700006275,59.750232499995036,63.28477009999915,,,,,,,,,,,10,A,2023-12-08_09h11.37.918,gca_discrimination,2022.2.4,143.98226137771692,
