posFile,stimFile,testFile,cs_plus_s,cs_minus_s,cs_plus_ns,cs_minus_ns,test1,test2,position1,trialtype,position2,comptype,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,learning_trials.thisRepN,learning_trials.thisTrialN,learning_trials.thisN,learning_trials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,textStart.started,key.started,key.keys,key.rt,correctness,textStartTask.started,participant,group,date,expName,psychopyVersion,frameRate,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, -0.5)",test1,"(0.7, 0.5)",test2,0,0,0,0,0,0,0,8,,,,,9.142856299993582,38.78754980000667,ä,0.5599068000447005,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, 0.5)",test2,"(0.7, 0.5)",test1,0,0,0,0,0,1,1,3,,,,,,43.6623742999509,ä,1.645327299949713,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(0.7, 0.5)",test2,"(-0.7, 0.5)",test1,0,0,0,0,0,2,2,13,,,,,,49.23860979999881,ä,0.9091060000937432,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(0.7, 0.5)",test2,"(0.7, -0.5)",test1,0,0,0,0,0,3,3,6,,,,,,54.738337700022385,ä,0.4739555000560358,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, -0.5)",test2,"(-0.7, 0.5)",test2,0,0,0,0,0,4,4,2,,,,,,59.50900429999456,l,0.6304385000839829,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(0.7, -0.5)",test1,"(0.7, 0.5)",test1,0,0,0,0,0,5,5,10,,,,,,64.1060315000359,l,0.7216245000017807,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, -0.5)",test2,"(0.7, -0.5)",test2,0,0,0,0,0,6,6,9,,,,,,68.64752809994388,l,0.30825040000490844,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(0.7, -0.5)",test1,"(0.7, 0.5)",test2,0,0,0,0,0,7,7,0,,,,,,73.00847829994746,ä,0.5085465000011027,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, 0.5)",test2,"(0.7, -0.5)",test1,0,0,0,0,0,8,8,12,,,,,,78.0638367999345,ä,1.2197160000214353,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, -0.5)",test2,"(0.7, 0.5)",test2,0,0,0,0,0,9,9,7,,,,,,83.29275679995771,ä,0.31983940000645816,wrong,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(0.7, 0.5)",test1,"(0.7, -0.5)",test2,0,0,0,0,0,10,10,11,,,,,,87.79955560003873,ä,0.9483633999479935,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(0.7, -0.5)",test2,"(-0.7, 0.5)",test1,0,0,0,0,0,11,11,4,,,,,,93.31324689998291,ä,0.39513769990298897,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
positions.xlsx,stimuli.xlsx,test.xlsx,stimuli/Social1.png,stimuli/Social2.png,stimuli/Nonsocial1.png,stimuli/Nonsocial2.png,stimuli/Test1.png,stimuli/Test2.png,"(-0.7, 0.5)",test2,"(-0.7, -0.5)",test2,0,0,0,0,0,12,12,1,,,,,,97.68112950003706,l,0.5948534000199288,correct,,26,A,2023-12-14_11h04.18.107,gca_discrimination,2022.2.4,144.05921425514848,
