11.3960 	INFO 	Loaded monitor calibration from ['2023_06_23 16:10']
11.4329 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1920, 1080]. Using actual size
11.8255 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002345DEF9040>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002345FEB34F0>, multiSample=False, name='window1', numSamples=2, pos=(1680, -28), screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.8256 	EXP 	window1: mouseVisible = True
11.8256 	EXP 	window1: mouseVisible = False
11.8256 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
11.8257 	EXP 	window1: recordFrameIntervals = False
11.8946 	EXP 	window1: recordFrameIntervals = True
11.9711 	EXP 	Screen (1) actual frame rate measured at 144.07Hz
11.9711 	EXP 	window1: recordFrameIntervals = False
13.4996 	INFO 	keyboard.Keyboard is using iohub backend.
13.5573 	EXP 	Created textStart = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='textStart', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
13.5573 	INFO 	keyboard.Keyboard is using iohub backend.
